index,unti1_rgb,unit1_bbox,unit1_centers,unit1_beam_index,num_objects
1,./unit1/camera_data/image_BS1_87_00_40_01.jpg,"[[307, 288, 434, 338]]","[0.3859375, 0.5796296296296296, 0.13229166666666667, 0.09259259259259259]",21,1
2,./unit1/camera_data/image_BS1_489_01_43_31.jpg,"[[176, 290, 285, 334]]","[0.24010416666666667, 0.5777777777777777, 0.11354166666666667, 0.08148148148148149]",11,1
4,./unit1/camera_data/image_BS1_245_00_50_01.jpg,"[[641, 276, 930, 376]]","[0.8182291666666667, 0.6037037037037037, 0.30104166666666665, 0.18518518518518517]",51,1
5,./unit1/camera_data/image_BS1_855_02_11_50.jpg,"[[856, 293, 960, 391]]","[0.9458333333333333, 0.6333333333333333, 0.10833333333333334, 0.1814814814814815]",62,1
6,./unit1/camera_data/image_BS1_606_01_52_15.jpg,"[[237, 302, 424, 371]]","[0.34427083333333336, 0.6231481481481481, 0.19479166666666667, 0.12777777777777777]",20,1
7,./unit1/camera_data/image_BS1_335_00_56_04.jpg,"[[536, 284, 698, 341]]","[0.6427083333333333, 0.5787037037037037, 0.16875, 0.10555555555555556]",39,1
9,./unit1/camera_data/image_BS1_420_01_00_26.jpg,"[[748, 294, 960, 397]]","[0.8895833333333333, 0.6398148148148148, 0.22083333333333333, 0.19074074074074074]",57,1
10,./unit1/camera_data/image_BS1_871_02_13_27.jpg,"[[57, 296, 197, 351]]","[0.13229166666666667, 0.5990740740740741, 0.14583333333333334, 0.10185185185185185]",9,1
12,./unit1/camera_data/image_BS1_699_01_59_18.jpg,"[[673, 281, 862, 339]]","[0.7994791666666666, 0.5740740740740741, 0.196875, 0.10740740740740741]",50,1
13,./unit1/camera_data/image_BS1_767_02_04_06.jpg,"[[787, 277, 960, 341]]","[0.9098958333333333, 0.5722222222222222, 0.18020833333333333, 0.11851851851851852]",57,1
14,./unit1/camera_data/image_BS1_369_00_57_45.jpg,"[[178, 287, 296, 336]]","[0.246875, 0.5768518518518518, 0.12291666666666666, 0.09074074074074075]",12,1
15,./unit1/camera_data/image_BS1_366_00_57_45.jpg,"[[262, 288, 384, 335]]","[0.33645833333333336, 0.5768518518518518, 0.12708333333333333, 0.08703703703703704]",17,1
16,./unit1/camera_data/image_BS1_585_01_50_42.jpg,"[[423, 302, 662, 389]]","[0.5651041666666666, 0.6398148148148148, 0.24895833333333334, 0.16111111111111112]",34,1
17,./unit1/camera_data/image_BS1_497_01_44_43.jpg,"[[3, 297, 120, 350]]","[0.0640625, 0.5990740740740741, 0.121875, 0.09814814814814815]",4,1
18,./unit1/camera_data/image_BS1_639_01_54_22.jpg,"[[620, 283, 803, 338]]","[0.7411458333333333, 0.575, 0.190625, 0.10185185185185185]",45,1
19,./unit1/camera_data/image_BS1_466_01_42_00.jpg,"[[31, 296, 120, 332]]","[0.07864583333333333, 0.5814814814814815, 0.09270833333333334, 0.06666666666666667]",4,1
20,./unit1/camera_data/image_BS1_903_02_14_53.jpg,"[[630, 278, 923, 367]]","[0.8088541666666667, 0.5972222222222222, 0.30520833333333336, 0.1648148148148148]",52,1
21,./unit1/camera_data/image_BS1_88_00_40_01.jpg,"[[272, 287, 399, 336]]","[0.3494791666666667, 0.5768518518518518, 0.13229166666666667, 0.09074074074074075]",18,1
22,./unit1/camera_data/image_BS1_622_01_52_49.jpg,"[[128, 295, 229, 334]]","[0.1859375, 0.5824074074074074, 0.10520833333333333, 0.07222222222222222]",10,1
23,./unit1/camera_data/image_BS1_330_00_56_03.jpg,"[[846, 272, 960, 341]]","[0.940625, 0.5675925925925925, 0.11875, 0.12777777777777777]",60,1
24,./unit1/camera_data/image_BS1_683_01_57_42.jpg,"[[210, 290, 322, 334]]","[0.27708333333333335, 0.5777777777777777, 0.11666666666666667, 0.08148148148148149]",10,1
25,./unit1/camera_data/image_BS1_851_02_11_49.jpg,"[[157, 298, 316, 356]]","[0.24635416666666668, 0.6055555555555555, 0.165625, 0.10740740740740741]",15,1
26,./unit1/camera_data/image_BS1_865_02_12_21.jpg,"[[124, 293, 225, 335]]","[0.18177083333333333, 0.5814814814814815, 0.10520833333333333, 0.07777777777777778]",8,1
28,./unit1/camera_data/image_BS1_739_02_02_29.jpg,"[[815, 273, 960, 346]]","[0.9244791666666666, 0.5731481481481482, 0.15104166666666666, 0.13518518518518519]",59,1
29,./unit1/camera_data/image_BS1_381_00_58_47.jpg,"[[24, 296, 146, 351]]","[0.08854166666666667, 0.5990740740740741, 0.12708333333333333, 0.10185185185185185]",6,1
