index,unit1_mask,unit1_beam_index
1,./resources/mobilenet_mask/image_BS1_87_00_40_01.jpg,21
2,./resources/mobilenet_mask/image_BS1_489_01_43_31.jpg,11
4,./resources/mobilenet_mask/image_BS1_245_00_50_01.jpg,51
5,./resources/mobilenet_mask/image_BS1_855_02_11_50.jpg,62
6,./resources/mobilenet_mask/image_BS1_606_01_52_15.jpg,20
7,./resources/mobilenet_mask/image_BS1_335_00_56_04.jpg,39
9,./resources/mobilenet_mask/image_BS1_420_01_00_26.jpg,57
10,./resources/mobilenet_mask/image_BS1_871_02_13_27.jpg,9
12,./resources/mobilenet_mask/image_BS1_699_01_59_18.jpg,50
13,./resources/mobilenet_mask/image_BS1_767_02_04_06.jpg,57
14,./resources/mobilenet_mask/image_BS1_369_00_57_45.jpg,12
15,./resources/mobilenet_mask/image_BS1_366_00_57_45.jpg,17
16,./resources/mobilenet_mask/image_BS1_585_01_50_42.jpg,34
17,./resources/mobilenet_mask/image_BS1_497_01_44_43.jpg,4
18,./resources/mobilenet_mask/image_BS1_639_01_54_22.jpg,45
19,./resources/mobilenet_mask/image_BS1_466_01_42_00.jpg,4
20,./resources/mobilenet_mask/image_BS1_903_02_14_53.jpg,52
21,./resources/mobilenet_mask/image_BS1_88_00_40_01.jpg,18
22,./resources/mobilenet_mask/image_BS1_622_01_52_49.jpg,10
23,./resources/mobilenet_mask/image_BS1_330_00_56_03.jpg,60
24,./resources/mobilenet_mask/image_BS1_683_01_57_42.jpg,10
25,./resources/mobilenet_mask/image_BS1_851_02_11_49.jpg,15
26,./resources/mobilenet_mask/image_BS1_865_02_12_21.jpg,8
28,./resources/mobilenet_mask/image_BS1_739_02_02_29.jpg,59
29,./resources/mobilenet_mask/image_BS1_381_00_58_47.jpg,6
30,./resources/mobilenet_mask/image_BS1_693_01_58_48.jpg,8
31,./resources/mobilenet_mask/image_BS1_582_01_50_41.jpg,18
34,./resources/mobilenet_mask/image_BS1_652_01_55_22.jpg,5
35,./resources/mobilenet_mask/image_BS1_589_01_51_15.jpg,28
